log,fitness_heuristics,precision_heuristics,fscore_heuristics,size_heuristics,pnsize_heuristics,cfc_heuristics,exectime_heuristics,benchtime_heuristics,fitness_inductive,precision_inductive,fscore_inductive,size_inductive,pnsize_inductive,cfc_inductive,exectime_inductive,benchtime_inductive,fitness_imf,precision_imf,fscore_imf,size_imf,pnsize_imf,cfc_imf,exectime_imf,benchtime_imf,fitness_sm,precision_sm,fscore_sm,size_sm,pnsize_sm,cfc_sm,exectime_sm,benchtime_sm,fitness_ilp,precision_ilp,fscore_ilp,size_ilp,pnsize_ilp,cfc_ilp,exectime_ilp,benchtime_ilp
genEL10_713_047_084,0.7999405134814741,0.6055500495540138,0.6893024120102028,39.0,22.0,22.0,0.14,18.22,0.9998846951903124,0.1495524973534789,0.2601886457150399,25.0,14.0,8.0,1.06,38.03,0.9229548031869848,0.2629322663618176,0.4092710079785427,55,40,34,1.08,1068.06,0.8332850722975387,0.7628571428571429,0.7965173321060302,29,18,14,9.76,26.65,0.9999909091735528,0.3759071117561683,0.5464121449870967,49,15,10,2.94,32.67
genEL11_713_047_101,0.3696188916112258,0.9710982658959536,0.5354392053181788,33.0,18.0,12.0,0.14,0.78,0.9999212390265416,0.8151571164510166,0.8981352363364474,32.0,21.0,12.0,0.36,1.29,0.9930642401894648,0.8463035019455253,0.91382894771625,34,21,13,0.31,1.12,0.7403708070604225,0.96524064171123,0.8379821716439931,30,19,13,14.92,16.13,0.9999609604282572,0.8242990654205608,0.9036725833583203,52,18,15,1.38,2.62
genEL12_713_047_00,0.599989600249594,1.0,0.7499918751421851,8.0,4.0,2.0,0.02,0.08,0.9999220056155956,1.0,0.9999610012869574,13.0,10.0,3.0,0.2,0.28,0.9999220056155956,1.0,0.9999610012869574,13,10,3,0.28,0.45,0.946611229327659,1.0,0.9725734805861668,11,7,3,9.03,9.09,0.9999520023038894,0.951219512195122,0.9749771855338584,19,9,6,0.49,0.63
genEL13_713_095_084,0.8592381899155669,0.3806896551724138,0.52761633110468,80.0,49.0,38.0,,370725.510055,0.9997691874297812,0.0822635135135134,0.1520185591227049,42.0,21.0,20.0,2.22,208.93,0.8796641573948926,0.2405857740585774,0.3778347603982456,65,42,41,0.67,963.28,0.8490158478143336,0.3665594855305466,0.5120452905633383,45,25,23,11.66,89.13,0.9999915601735332,0.0900351266407838,0.1651966283927802,98,42,42,10.44,167.78
genEL14_713_095_101,0.8592381899155669,0.3806896551724138,0.52761633110468,80.0,49.0,38.0,,397898.321371,0.9997691874297812,0.0822635135135134,0.1520185591227049,42.0,21.0,20.0,3.17,213.48,0.8796641573948926,0.2405857740585774,0.3778347603982456,65,42,41,0.85,968.85,0.8490158478143336,0.3665594855305466,0.5120452905633383,45,25,23,11.36,81.82,0.9999915601735332,0.0900351266407838,0.1651966283927802,98,42,42,10.04,180.75
genEL15_713_095_00,0.2423105919822855,0.7552447552447552,0.3669045617239759,44.0,28.0,20.0,0.51,10.58,0.999977870210084,0.2245363766048502,0.366727309618541,30.0,28.0,12.0,0.64,20.0,0.9727739254075148,0.2245363766048502,0.3648563485999714,28,26,10,0.53,11.3,0.8923320299798537,0.6652949245541838,0.7622672024705972,26,16,6,10.03,15.36,0.9999912426802416,0.3880670611439842,0.5591460555331023,53,25,11,3.08,16.42
genEL16_713_00_084,0.4318124226580956,1.0,0.6031689847423662,7.0,4.0,2.0,0.12,0.16,0.9999187558163448,1.0,0.9999593762579512,12.0,10.0,3.0,0.17,0.25,0.9999187558163448,1.0,0.9999593762579512,12,10,3,0.17,0.3,0.8976793153054059,1.0,0.9460811508723608,10,7,3,9.82,9.85,0.9999522750050566,0.9513513513513514,0.975046564013469,17,8,5,0.41,0.53
genEL17_713_00_101,,,,,,,,,0.9998021776343766,0.1746825702193151,0.297403630688608,92.0,60.0,58.0,1.12,8137.14,0.9011892551908618,0.2894393741851369,0.4381545136899943,66,44,38,0.61,48.1,0.8157949076353702,0.5707434052757794,0.6716144216929225,41,25,22,10.75,25.15,0.99997840046655,0.1139999999999999,0.2046674111552663,80,30,28,2.44,36.53
genEL18_713_00_00,0.5194805194805194,1.0,0.6837606837606837,6.0,5.0,0.0,0.12,0.23,0.999936175644626,1.0,0.9999680868038936,12.0,9.0,4.0,0.19,0.46,0.999936175644626,1.0,0.9999680868038936,12,9,4,0.21,0.5,0.999936175644626,1.0,0.9999680868038936,12,9,4,10.15,10.25,0.9999574486192075,0.8867924528301887,0.9399812003759924,10,7,2,0.42,0.77
genEL19_10_047_084,0.8923944365802097,0.4758385446276293,0.6207066716974815,62.0,33.0,33.0,1.16,875.34,0.9998645184979535,0.0715251907042753,0.1335004429289431,32.0,14.0,8.0,7.33,600.06,0.8866084095832133,0.2085227873532833,0.3376363624273112,55,36,32,1.93,12130.67,0.7328711318981809,0.3164906580016247,0.4420722557222087,34,18,10,11.04,388.71,0.999996541599372,0.1892399307694564,0.3182534015712067,86,28,22,37.04,658.43
